WKT_GEOM;ID_BIBLIOT;DENOMINAZ;INDIRIZZO;CITTA;CAP;CIRCOSCRIZ;TELEFONO;FAX;EMAIL;URL;ORARIO;ACC_DISAB;COORD_X;COORD_Y
POINT (1395629.055 4992127.036);1;Biblioteca Civica centrale;VIA DELLA CITTADELLA 5;TORINO;10122;1;01101129803/05/14;01101129830;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/civica_centrale.shtml;"lunedi' 15.00-19.55; dal martedi' al venerdi' 8.15-19.55; sabato 10.30-18.00";accessibile ai portatori di handicap;1395629,055;4992127,036
POINT (1392840.398 4992272.031);2;Biblioteca civica Musicale A. Della Corte;CORSO FRANCIA 186;TORINO;10145;4;0114438350-51-60-61;;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/musicale.shtml;" lunedi', martedi' e giovedi': dalle 9.15 alle 18.45; mercoledi' e venerdi': dalle 9.15 alle 16.45";accessibile ai portatori di handicap;1392840,398;4992272,031
POINT (1393698.942 4986974.465);4;Biblioteca civica Dietrich Bonhoeffer;CORSO CORSICA 55;TORINO;10135;8;01101135990/92/94;0114435993;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/bonhoeffer.shtml;lunedi' 15.00-19.55 dal martedi' al venerdi' 8.15-19.55 sabato 10.30-18.00;accessibile ai portatori di handicap;1393698,942;4986974,465
POINT (1395982.68645833 4993405.19375);5;Biblioteca civica Italo Calvino;LUNGO DORA AGRIGENTO 94;TORINO;10144;7;0114420740/41;0114420777;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/calvino.shtml;"lunedi' 15.00-19.45; martedi' e mercoledi' 14.00-19.45; da giovedi' a sabato 8.15-14.00";accessibile ai portatori di handicap;1395982,68645833;4993405,19375
POINT (1391910.252 4991505.669);6;Biblioteca civica Luigi Carluccio;VIA MONTE ORTIGARA 95;TORINO;10141;3;01101128790;;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/carluccio.shtml;lunedi' 15.00-19.55 dal martedi' al venerdi' 8.15-19.55 sabato 10.30-18.00;accessibile ai portatori di handicap;1391910,252;4991505,669
POINT (1397054.17 4994667.928);7;Biblioteca civica Cascina Marchesa;CORSO VERCELLI 141 int. 7;TORINO;10155;6;01101129230;01101129210;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/marchesa.shtml;"lunedi' 15.00-19.45; martedi' e mercoledi' 14.00-19.45; dal giovedi' al sabato 8.15-14.00";accessibile ai portatori di handicap;1397054,17;4994667,928
POINT (1392927.211 4994709.529);8;Biblioteca civica Francesco Cognasso;CORSO L. QUINZIO CINCINNATO 115;TORINO;10151;5;01101138526;01101138534;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/cognasso.shtml;lunedi' 15.00-19.55 dal martedi' al venerdi' 8.15-19.55 sabato 10.30-18.00;accessibile ai portatori di handicap;1392927,211;4994709,529
POINT (1395084.919 4992767.925);9;Punto prestito G. D'Annunzio;VIA GASPARE SACCARELLI 18;TORINO;10144;4;01101139350;;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/dannunzio.shtml;"lunedi' 15.00-18.55; mercoledi' 10.00-18.55; martedi', giovedi' e venerdi' 13.00-18.55; sabato chiusa";accessibile ai portatori di handicap (ingresso da via Miglietti 24);1395084,919;4992767,925
POINT (1399827.216 4994836.626);3;Biblioteca civica Rita Atria;STRADA S. MAURO 26/A;TORINO;10156;6;01101129170;;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/rita_atria.shtml;"dal lunedi' al mercoledi' 13.45-18.45 (il martedi' sono previste attivita' culturali in biblioteca); giovedi' e venerdi' 8.30-14.00";accessibile ai portatori di handicap;1399827,216;4994836,626
POINT (1397539.032 4993306.238);12;Biblioteca civica Primo Levi;VIA RUGGERO LEONCAVALLO 17;TORINO;10154;6;01101131262;0114431277;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/levi.shtml;"lunedi' 15.00-19.30; da martedi' a venerdi' 8.15-19.30; sabato 10.30-18.00";accessibile ai portatori di handicap;1397539,032;4993306,238
POINT (1392664.228 4984996.51);13;Mausoleo della Bela Rosin;STRADA CASTELLO DI MIRAFIORI 148 int. 7;TORINO;10135;2;01101129836/55/58/63 (Biblioteca civica centrale);;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/mausoleo.shtml;"aprile-ottobre: dal mercoledi' alla domenica ore 10.00-12.00 e 15.30-19.30; novembre-marzo: venerdi', sabato e domenica ore 10.00-12.00 e 14.30-17.00";accessibile ai portatori di handicap;1392664,228;4984996,51
POINT (1392140.613 4986012.987);15;Biblioteca civica Mirafiori;CORSO UNIONE SOVIETICA 490;TORINO;10135;2;0113470637;0113470637;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/mirafiori.shtml;"martedi' e mercoledi' dalle 9.00 alle 13.00; giovedi' e venerdi' dalle 15.00 alle 19.00; sabato dalle 14.00 alle 18.00";accessibile ai portatori di handicap;1392140,613;4986012,987
POINT (1392077.377 4989260.465);16;Biblioteca civica A. Passerin d'Entreves;VIA GUIDO RENI 102;TORINO;10136;2;01101135290;01101135205;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/passerin.shtml;"lunedi' 15.00-19.45; dal martedi' al venerdi' 8.15-19.45; sabato 8.15-14.00";accessibile ai portatori di handicap;1392077,377;4989260,465
POINT (1393593.686 4985596.25);17;Biblioteca civica Cesare Pavese;VIA CANDIOLO 79;TORINO;10127;2;01101137080;01101137089;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/pavese.shtml;"lunedi' 15.00-19.45; martedi' e mercoledi' 14.15-19.45; dal giovedi' al sabato 8.30-14.00";accessibile ai portatori di handicap;1393593,686;4985596,25
POINT (1396035.93958333 4991856.64375);18;Biblioteca civica Torino Centro;PIAZZETTA UNIVERSITA' DEI MASTRI MINUSIERI 2;TORINO;10122;1;01101131891/31890;;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/torino_centro.shtml;"lunedi' 15.00-19.45; martedi' e mercoledi' 14.00-19.45; da giovedi' a sabato 8.15-14.00";accessibile ai portatori di handicap;1396035,93958333;4991856,64375
POINT (1392838.588 4988612.046);19;Biblioteca civica Villa Amoretti;CORSO ORBASSANO 200;TORINO;10137;2;01101138604/5;0114438619;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/amoretti.shtml;"lunedi' 15.00-19.55; dal martedi' al venerdi' 8.15-19.55; sabato 10.30-18.00";accessibile ai portatori di handicap;1392838,588;4988612,046
POINT (1396650.677 4991416.824);20;Biblioteca Nazionale Universitaria di Torino;PIAZZA CARLO ALBERTO 3;TORINO;10123;1;0118101111;0118121021;[email];http://www.bnto.librari.beniculturali.it/;lunedi' al venerdi' 8.00-19.00 sabato 8:00-14.00;accessibile ai portatori di handicap;1396650,677;4991416,824
POINT (1397997.789 4991107.134);10;Biblioteca civica Alberto Geisser;PARCO IGNAZIO MICHELOTTI 5;TORINO;10131;8;01101137570;01101137580;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/geisser.shtml;"lunedi' 15.00-19.45; martedi' e mercoledi' 14.00-19.45; dal giovedi' al sabato 8.15-14.00";accessibile ai portatori di handicap;1397997,789;4991107,134
POINT (1396300.571 4990057.419);11;Biblioteca civica Natalia Ginzburg;VIA CESARE LOMBROSO 16;TORINO;10125;8;01101137672;;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/ginzburg.shtml;" lunedi' 15.00-22.00; martedi' 14.00-19.45; mercoledi' 14.00-22.00; dal giovedi' al sabato 8.15-14.00";accessibile ai portatori di handicap;1396300,571;4990057,419
POINT (1398746.257 4997872.776);14;Biblioteca civica Don Lorenzo Milani;VIA DEI PIOPPI 43;TORINO;10156;6;01101132619-20; 01101132618;[email];http://www.comune.torino.it/cultura/biblioteche/sedi_orari/falchera.shtml;"lunedi' 15.00-19.45; martedi' e mercoledi' 14.00-19.45; dal giovedi' al sabato 8.15-14.00";accessibile ai portatori di handicap;1398746,257;4997872,776
