WKT_GEOM;ID_MICRONI;ENTE;INDIRIZZO;CIRCOSCRIZ;CAP;CITTA;TELEFONO;URL;EMAIL;POSTI;GESTORE;NOTE;URL_TORINO;COORD_X;COORD_Y
POINT (1394551.352 4989862.988);1;TAGESMUTTER;VIA TORRICELLI EVANGELISTA 29;1;10129;Torino;011 9874002;;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1394551,352;4989862,988
POINT (1393216.685 4989384.273);2;TAGESMUTTER;VIA MONFALCONE 55;2;10136;Torino;011 9874002;;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1393216,685;4989384,273
POINT (1393381.785 4989306.51);3;TAGESMUTTER;VIA MONFALCONE 31;2;10136;Torino;011 9874002;;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1393381,785;4989306,51
POINT (1392984.072 4987688.475);4;ABC DEI BIMBI;VIA BERNARDO DE CANAL 34;2;10137;Torino;328 0718471;;;4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1392984,072;4987688,475
POINT (1394217.501 4991064.026);5;TAGESMUTTER;CORSO CIRO MENOTTI 4;3;10138;Torino;011 9874002;;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1394217,501;4991064,026
POINT (1393651.823 4990639.474);6;TAGESMUTTER;VIA TIMAVO 10;3;10141;Torino;011 9874002;;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1393651,823;4990639,474
POINT (1394799.322 4992340.184);7;BIOSFERA;CORSO FRANCIA 26;4;10143;Torino;011 19503678;http://www.coopbiosfera.it;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1394799,322;4992340,184
POINT (1393144.892 4992505.06);8;TAGESMUTTER;VIA PIEDICAVALLO 24;4;10145;Torino;011 9874002;;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1393144,892;4992505,06
POINT (1394626.304 4992614.472);9;BIOSFERA;VIA AMEDEO PEYRON 23;4;10143;Torino;011 19503678;http://www.coopbiosfera.it;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1394626,304;4992614,472
POINT (1394664.64 4992849.417);10;BIOSFERA;VIA LUIGI GALVANI 12 bis;4;10144;Torino;011 19503678;http://www.coopbiosfera.it;[email] ;4;GENITORE  ; termine attivita' 31/07/2012;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1394664,64;4992849,417
POINT (1397072.08 4994439.951);11;ASSOCIAZIONE LA CASA DELLA CICOGNA;CORSO VERCELLI 119;6;10155;Torino;011 282683;http://www.coopbiosfera.it;;4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1397072,08;4994439,951
POINT (1397488.26 4992246.368);12;ASSOCIAZIONE LA CASA DELLA CICOGNA;VIA CATANIA 24;7;10153;Torino;011 282683;;;4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1397488,26;4992246,368
POINT (1400273.14 4995290.726);13;ASSOCIAZIONE LA CASA DELLA CICOGNA;STRADA DELLA MAGRA 58;6;10156;Torino;011 282683;;;4;EDUCATORE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1400273,14;4995290,726
POINT (1395987.933 4989371.459);14;BIOSFERA;VIA ORMEA 90 bis;8;10126;Torino;011 19503678;http://www.coopbiosfera.it;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1395987,933;4989371,459
POINT (1393981.241 4989773.316);15;MASSET ROBERTA;CORSO CARLO E NELLO ROSSELLI 99 int. 4 int. B;2;10129;Torino;339 3238853;;;3;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1393981,241;4989773,316
POINT (1392218.017 4989036.267);16;EDUCAZIONE PROGETTO;PIAZZA BASILICATA 6;2;10137;Torino;011 5712839;;;4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;1392218,017;4989036,267
