WKT_GEOM;ID_POL_STA;SEDE;UFFICIO;INDIRIZZO;CIRCOSCRIZ;CAP;CITTA;TELEFONO;FAX;EMAIL;URL;ORARIO;COORD_X;COORD_Y
POINT (1395176.232 4991652.169);1;Questura Torino;Ufficio Relazioni con il Pubblico U.R.P.;CORSO VINZAGLIO 10;1;10121;TORINO;01155881;0115588045;[email];http://questure.poliziadistato.it/Torino;Lunedi' 09:00-13:00 Martedi' 09:00-13:00 15:00-18:00 Mercoledi' 09:00-13:00 Giovedi' 09:00-13:00 Venerdi' 09:00-13:00;1395176,232;4991652,169
POINT (1396458.056 4992154.414);2;Questura Torino;Ufficio Passaporti;PIAZZA CESARE AUGUSTO 5;1;10122;TORINO;0114647476;0114647460/467  ;[email] ;http://questure.poliziadistato.it/Torino/orari-5-602-1-1.htm;Lunedi'  09:00-13:00 Martedi' 09:00-13:00 15:30-17:30 Mercoledi' 09:00-13:00 Giovedi' 09:00-13:00 15:30-17:30 Venerdi' 09:00-13:00;1396458,056;4992154,414
POINT (1397287.289 4992733.655);3;Questura Torino;Ufficio Immigrazione;CORSO VERONA 4;7;10152;TORINO;01155881;0115588045;[email] ;http://questure.poliziadistato.it/Torino/orari-5-602-1-1.htm;Lunedi'  08:30-13:30 Martedi' 08:30-13:30 Mercoledi' 08:30-13:30 Giovedi' 08:30-13:30 Venerdi' 08:30-13:30;1397287,289;4992733,655
POINT (1398564.18958333 4994702.27916667);4;Commissariato Torino Barriera di Milano;Ufficio Denunce;VIA SANDRO BOTTICELLI 114;6;10154;TORINO;0112404411;0112404433;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;dal lunedi' al sabato 08:30-19.30;1398564,18958333;4994702,27916667
POINT (1398564.18958333 4994702.27916667);5;Commissariato Torino Barriera di Milano;Sportello della Polizia Amministrativa;VIA SANDRO BOTTICELLI 114;6;10154;TORINO;0112404411;0112404433;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;Lunedi'  09:00-13:00 Martedi' 09:00-13:00 15:00-18:00Mercoledi' 09:00-13:00 Giovedi' 09:00-13:00 Venerdi' 09:00-13:00 Sabato chiuso.;1398564,18958333;4994702,27916667
POINT (1395232.713 4987967.05);6;Commissariato Torino Barriera Nizza;Ufficio Denunce;CORSO SPEZIA 26;8;10126;TORINO;0116939811;0116939833;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;dal lunedi' al sabato 08:30-19.30;1395232,713;4987967,05
POINT (1395232.713 4987967.05);7;Commissariato Torino Barriera Nizza;Sportello della Polizia Amministrativa;CORSO SPEZIA 26;8;10126;TORINO;0116939811;0116939833;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;Lunedi'  09:00-13:00 Martedi' 09:00-13:00 15:00-18:00 Mercoledi' 09:00-13:00 Giovedi' 09:00-13:00 Venerdi' 09:00-13:00 Sabato chiuso.;1395232,713;4987967,05
POINT (1396409.28125 4987631.88229167);8;Commissariato Torino Borgo Po;Ufficio Denunce;VIA SABAUDIA 36;8;10133;TORINO;0116619711;0116619733;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;dal lunedi' al sabato 08:30-19.30;1396409,28125;4987631,88229167
POINT (1396409.28125 4987631.88229167);9;Commissariato Torino Borgo Po;Sportello della Polizia Amministrativa;VIA SABAUDIA 36;8;10133;TORINO;0116619711;0116619733;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;Lunedi'  09:00-13:00 Martedi' 09:00-13:00 15:00-18:00 Mercoledi' 09:00-13:00 Giovedi' 09:00-13:00 Venerdi' 09:00-13:00 Sabato chiuso.;1396409,28125;4987631,88229167
POINT (1396902.226 4991512.9);10;Commissariato Torino Centro;Ricezione Denunce;VIA GIUSEPPE VERDI 11;1;10124;TORINO;0118182011;0118182033;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;dal lunedi' al sabato 08:30-19.30;1396902,226;4991512,9
POINT (1396902.226 4991512.9);11;Commissariato Torino Centro;Sportello della Polizia Amministrativa;VIA GIUSEPPE VERDI 11;1;10124;TORINO;0118182011;0118182033;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;Lunedi'  09:00-13:00 Martedi' 09:00-13:00 15:00-18:00 Mercoledi' 09:00-13:00 Giovedi' 09:00-13:00 Venerdi' 09:00-13:00 Sabato chiuso.;1396902,226;4991512,9
POINT (1396458.056 4992154.414);12;Commissariato Torino Dora-Vanchiglia;Ufficio Denunce;PIAZZA CESARE AUGUSTO 5;1;10122;TORINO;0114647411;0114647433;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;dal lunedi' al sabato 08:30-19.30;1396458,056;4992154,414
POINT (1396458.056 4992154.414);13;Commissariato Torino Dora-Vanchiglia;Sportello della Polizia Amministrativa;PIAZZA CESARE AUGUSTO 5;1;10122;TORINO;0114647411;0114647433;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;Lunedi'  09:00-13:00 Martedi' 09:00-13:00 14:30-18:30 Mercoledi' 09:00-13:00 Giovedi' 09:00-13:00 Venerdi' 09:00-13:00 Sabato chiuso.;1396458,056;4992154,414
POINT (1394881.367 4995454.71);14;Commissariato Torino Madonna di Campagna;Ufficio Denunce;CORSO GROSSETO 283;5;10147;TORINO;0112280011;0112280033;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;dal lunedi' al sabato 08:30-19.30;1394881,367;4995454,71
POINT (1394881.367 4995454.71);15;Commissariato Torino Madonna di Campagna;Sportello della Polizia Amministrativa;CORSO GROSSETO 283;5;10147;TORINO;0112280011;0112280033;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;Lunedi'  09:00-13:00 Martedi' 09:00-13:00 15:00-18:00 Mercoledi' 09:00-13:00 Giovedi' 09:00-13:00 Venerdi' 09:00-13:00 Sabato chiuso.;1394881,367;4995454,71
POINT (1393452.11 4987339.986);16;Commissariato Torino Mirafiori;Ricezione Denunce;VIA PIER DOMENICO OLIVERO 13;8;10135;TORINO;0116177511;0116177533;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;dal lunedi' al sabato 08:30-19.30;1393452,11;4987339,986
POINT (1393452.11 4987339.986);17;Commissariato Torino Mirafiori;Sportello della Polizia Amministrativa;VIA PIER DOMENICO OLIVERO 13;8;10135;TORINO;0116177511;0116177533;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;Lunedi'  09:00-13:00 Martedi' 09:00-13:00 15:00-18:00 Mercoledi' 09:00-13:00 Giovedi' 09:00-13:00 Venerdi' 09:00-13:00 Sabato chiuso.;1393452,11;4987339,986
POINT (1395326.663 4992708.762);18;Commissariato Torino San Donato;Ufficio Denunce;VIA PIERDIONIGI PINELLI 3;4;10144;TORINO;0114388611;0114388633;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;dal lunedi' al sabato 08:30-19.30;1395326,663;4992708,762
POINT (1395326.663 4992708.762);19;Commissariato Torino San Donato;Sportello della Polizia Amministrativa;VIA PIERDIONIGI PINELLI 3;4;10144;TORINO;0114388611;0114388633;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;Lunedi'  09:00-13:00 Martedi' 09:00-13:00 15:00-18:00 Mercoledi' 09:00-13:00 Giovedi' 09:00-13:00 Venerdi' 09:00-13:00 Sabato chiuso.;1395326,663;4992708,762
POINT (1393334.475 4991100.026);20;Commissariato Torino San Paolo;Ufficio Denunce;CORSO RACCONIGI 100/A;3;10141;TORINO;0113333311;0113333333;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;dal lunedi' al sabato 08:30-19.30;1393334,475;4991100,026
POINT (1393334.475 4991100.026);21;Commissariato Torino San Paolo;Sportello della Polizia Amministrativa;CORSO RACCONIGI 100/A;3;10141;TORINO;0113333311;0113333333;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;Lunedi'  09:00-13:00 Martedi' 09:00-13:00 15:00-18:00 Mercoledi' 09:00-13:00 Giovedi' 09:00-13:00 Venerdi' 09:00-13:00 Sabato chiuso.;1393334,475;4991100,026
POINT (1395079.413 4989715.552);22;Commissariato Torino San Secondo;Ricezione Denunce;VIA ANDREA MASSENA 105;1;10128;TORINO;0115093611;0115093633;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;dal lunedi' al sabato 08:30-19.30;1395079,413;4989715,552
POINT (1395079.413 4989715.552);23;Commissariato Torino San Secondo;Sportello della Polizia Amministrativa;VIA ANDREA MASSENA 105;1;10128;TORINO;0115093611;0115093633;[email];http://questure.poliziadistato.it/Torino/orari-5-602-2-1.htm;Lunedi'  09:00-13:00 Martedi' 09:00-13:00 15:00-18:00 Mercoledi' 09:00-13:00 Giovedi' 09:00-13:00 Venerdi' 09:00-13:00 Sabato chiuso.;1395079,413;4989715,552
POINT (1395703.956 4992387.25);24;Questura Torino;Ufficio Concorsi ;CORSO VALDOCCO 9;1;10122;TORINO;0115588847;;[email];http://questure.poliziadistato.it/Torino/orari-5-602-1-1.htm;dal lunedi' al venerdi' 09:00-12:00 sabato chiuso.;1395703,956;4992387,25
POINT (1395127.066 4991704.227);25;Questura Torino;Ufficio contenzioso;VIA SEVERINO GRATTONI 3;1;10121;TORINO;0115588615 - 640;0115588615;;http://questure.poliziadistato.it/Torino/orari-5-602-1-1.htm;Martedi' 09:30-11:30;1395127,066;4991704,227
POINT (1395127.066 4991704.227);26;Questura Torino;Ufficio Cittadinanza  ;VIA SEVERINO GRATTONI 3;1;10121;TORINO;0115588615 - 640;0115588615;;http://questure.poliziadistato.it/Torino/orari-5-602-1-1.htm;dal lunedi' al venerdi' 09:00-12:00 sabato chiuso.;1395127,066;4991704,227
POINT (1395127.066 4991704.227);27;Questura Torino;Ricezione denunce;VIA SEVERINO GRATTONI 3;1;10121;TORINO;0115588615 - 640;0115588615;;http://questure.poliziadistato.it/Torino/orari-5-602-1-1.htm;dal lunedi' alla domenica 00:00 -24:00;1395127,066;4991704,227
POINT (1395176.232 4991652.169);28;Questura Torino;Divisione Polizia Amministrativa e Sociale  ;CORSO VINZAGLIO 10;1;10121;TORINO;01155881;;[email];http://questure.poliziadistato.it/Torino/orari-5-602-1-1.htm;Lunedi' 09:00-12:00 Mercoledi' 09:00-12:00 Venerdi' 09:00-12:00;1395176,232;4991652,169
