WKT_GEOM;ID_NIDO_CO;DENOMINAZ;INDIRIZZO;CIRCOSCRIZ;CAP;CITTA;TEL_SEGRET;FAX;LATTANTI_L;LATTANTI_B;PICCOLI_LU;PICCOLI_BR;GRANDI_LUN;GRANDI_BRE;CAP_MAX;TIPO;EMAIL;URL;NOTE;COORD_X;COORD_Y
POINT (1396884.08 4990885.785);1;ASILO NIDO COMUNALE;PIAZZA CAVOUR 14;1;10123;Torino;011 4439190;011 4439106;4;11;8;20;23;9;77;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Piano terra;1396884,08;4990885,785
POINT (1396884.08 4990885.785);2;ASILO NIDO COMUNALE;PIAZZA CAVOUR 14;1;10123;Torino;011 4439192;011 4439106;3;12;7;19;25;9;77;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Primo piano;1396884,08;4990885,785
POINT (1397242.316 4991453.755);3;IL KOALA;VIA GAUDENZIO FERRARI 16;1;10124;Torino;011 836675;;;;;;;;28;Nido Comunale;;http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Apertura gennaio 2011;1397242,316;4991453,755
POINT (1395687.372 4990744.207);4;ASILO NIDO COMUNALE;VIA VINCENZO GIOBERTI 9;1;10128;Torino;011 50699727;011 5069727;1;9;1;16;16;1;44;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Gestito da cooperativa;1395687,372;4990744,207
POINT (1395838.598 4992491.485);5;ASILO NIDO MUNICIPALE;VIA CARLO IGNAZIO GIULIO 30;1;10122;Torino;011 4425373;011 4425390;;;7;18;28;10;64;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Non e' presente la sezione lattanti;1395838,598;4992491,485
POINT (1397129.313 4991009.864);6;ASILO NIDO MUNICIPALE;VIA MARIA VITTORIA 39 ter/A;1;10123;Torino;011 5534565;;;;3;24;29;4;64;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Non e' presente la sezione lattanti;1397129,313;4991009,864
POINT (1396206.98831045 4992177.35466995);7;ASILO NIDO COMUNALE;VIA S. CHIARA 5/A;1;10122;Torino;011 4432190;;;;1;10;17;2;34;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Non e' presente la sezione lattanti;1396206,98831045;4992177,35466995
POINT (1392665.728 4989341.768);8;ASILO NIDO COMUNALE;VIA BARLETTA 109 int. 20;2;10136;Torino;011 4433461;011 3296212;6;11;8;24;45;9;117;Nido Comunale;[email] ;http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1392665,728;4989341,768
POINT (1392221.711 4987827.161);9;SNOOPY;VIA CARLO POMA 2;2;10137;Torino;011 3090231;011 3057183;6;11;6;24;34;6;89;Nido Comunale;[email] ;http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1392221,711;4987827,161
POINT (1391640.702 4988242.554);10;PANTERA ROSA;VIA IGNAZIO COLLINO 12;2;10137;Torino;011 3096976;011 4099971;1;9;1;11;22;2;47;Nido Comunale;[email] ;http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1391640,702;4988242,554
POINT (1392130.417 4988370.4);11;ANI MUNICIPALE DUMBO;VIA MONTE NOVEGNO 31;2;10137;Torino;011 3093731;011 3112725;8;17;14;30;30;16;117;Nido Comunale;[email] ;http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1392130,417;4988370,4
POINT (1391905.961 4989155.213);12;ASILO NIDO L'ANATROCCOLO;VIA GIUSEPPE ROMITA 19;2;10137;Torino;011 3096322;011 3092489;1;9;1;11;22;2;50;Nido Comunale;[email] ;http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1391905,961;4989155,213
POINT (1393344.413 4991947.118);13;LA MONGOLFIERA;VIA BARDONECCHIA 36;3;10139;Torino;011 751030;011 7770441;;;1;17;25;1;45;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Non e' presente la sezione lattanti;1393344,413;4991947,118
POINT (1394784.845 4991820.671);14;PETER PAN;VIA CLAUDIO BEAUMONT 58;3;10138;Torino;011 4433440;011 4433443;4;10;6;15;19;8;63;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1394784,845;4991820,671
POINT (1391086.683 4992099.857);15;ASILO NIDO COMUNALE;VIA GIUSEPPE FENOGLIO 26;3;10142;Torino;011 19700648;011 19702701;;;3;25;33;5;71;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Non e' presente la sezione lattanti;1391086,683;4992099,857
POINT (1392546.291 4991385.277);16;ASILO NIDO COM. I TRICHECHI;VIA LORENZO DELLEANI 25;3;10141;Torino;011 3825178;011 3828505;1;19;1;43;60;2;128;Nido Comunale;[email] ;http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1392546,291;4991385,277
POINT (1393623.463 4990550.133);17;IL CANGURO (Levante e Ponente);VIA PAOLO BRACCINI 75;3;10141;Torino;011 3358072;;10;20;13;28;40;20;136;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1393623,463;4990550,133
POINT (1394093.145 4993541.004);18;CHARLIE CHAPLIN;VIA SPOLETO 5;4;10143;Torino;011 7492964;011 710358;2;8;4;18;28;6;67;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1394093,145;4993541,004
POINT (1394640.996 4993351.153);19;ASILO NIDO COMUNALE;VIA FOSSANO 16;4;10144;Torino;011 4379757;011 4379757;;15;;26;34;;75;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Frequenza solo tempo lungo - gestito da cooperativa;1394640,996;4993351,153
POINT (1392337.018 4993187.164);20;IL CERCHIO;VIA GIOVANNI SERVAIS 62;4;10146;Torino;011 725639;011 710358;7;13;13;27;40;20;122;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1392337,018;4993187,164
POINT (1391258.859375 4993126.46979167);21;ASILO NIDO LA MARMOTTA;VIA MARIO E PIER LUIGI PASSONI 13;4;10146;Torino;011 715052;011 197704489;1;19;1;27;30;2;82;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1391258,859375;4993126,46979167
POINT (1392830.801 4992671.815);22;ASILO NIDO TESORIERA;VIA VITTORIO ASINARI DI BERNEZZO 23;4;10145;Torino;011 747736;011 751039;5;10;6;11;16;7;59;Nido Comunale;[email] ;http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1392830,801;4992671,815
POINT (1396542.371 4995324.441);23;ASILO NIDO COMUNALE;VIA ALA DI STURA 23;5;10147;Torino;011 2206133;011 2207687;2;13;2;19;28;4;70;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1396542,371;4995324,441
POINT (1395177.68 4994437.27);24;ASILO NIDO;VIA ASSISI 45;5;10149;Torino;011 2163443;011 2163443;3;7;5;21;31;9;78;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1395177,68;4994437,27
POINT (1392291.864 4995237.97);25;ELVIA VERDE;VIA DELLE PRIMULE 3;5;10151;Torino;011 736418;011 0202304;2;13;2;23;25;3;70;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1392291,864;4995237,97
POINT (1394032.231 4994284.76);26;ASILO NIDO;VIA DOMENICO CARUTTI 19;5;10149;Torino;011 730434;011 0866744;2;10;7;23;37;9;90;Nido Comunale;[email] ;http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1394032,231;4994284,76
POINT (1393375.263 4994774.054);27;ASILO NIDO COMUNALE;VIA GIOVANNI TOMMASO TERRANEO 1;5;10151;Torino;011 732303;;5;19;8;28;30;10;102;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1393375,263;4994774,054
POINT (1395527.744 4995100.709);28;LA NIDIATA;VIA MICHELE COPPINO 152;5;10147;Torino;011 212902;011 295415;2;14;16;24;36;16;113;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1395527,744;4995100,709
POINT (1395319.35 4994058.189);29;ASILO NIDO MUNICIPALE;VIA ORVIETO 1 int. 17;5;10149;Torino;011 19780406;011 4428400;;;3;18;26;5;53;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Non e' presente la sezione lattanti;1395319,35;4994058,189
POINT (1397183.771 4995704.846);30;ASILO NIDO ARCOBALENO;VIA GUGLIELMO REISS ROMOLI 45;5;10148;Torino;011 2201546;011 2201546;2;14;6;16;26;8;77;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1397183,771;4995704,846
POINT (1398791.416 4993648.889);31;ASILO NIDO MUNICIPALE;CORSO TERENZIO MAMIANI 1;6;10154;Torino;011 19502343;;2;13;6;22;24;8;80;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1398791,416;4993648,889
POINT (1398640.042 4994430.365);32;ASILO NIDO MUNICIPALE;CORSO TARANTO 170;6;10154;Torino;011 267686;;2;14;6;22;28;8;85;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1398640,042;4994430,365
POINT (1398552.654 4993912.448);33;ASILO NIDO LA PINETA;VIA GIORGIO GHEDINI 22;6;10154;Torino;011 2481525;011 2490093;2;14;2;24;36;2;82;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1398552,654;4993912,448
POINT (1397785.717 4995562.276);34;ASILO NIDO COMUNALE IL VELIERO;VIA ROCCO SCOTELLARO 7;6;10155;Torino;011 2050385;011 2050385;3;13;7;32;33;8;100;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1397785,717;4995562,276
POINT (1397947.016 4993565.622);35;ASILO NIDO COMUNALE  CAMILLA RAVERA;VIA RUGGERO LEONCAVALLO 61;6;10154;Torino;011 2481713;011 4099625;2;13;2;22;28;4;73;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1397947,016;4993565,622
POINT (1397435.268 4994851.242);36;ASILO NIDO;VIA TRONZANO 20;6;10155;Torino;011 2052274;011 2050341;1;13;2;20;22;2;61;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1397435,268;4994851,242
POINT (1400084.882 4995016.155);37;ASILO NIDO COMUNALE;VIA VITTIME DI BOLOGNA 10;6;10156;Torino;0112734329;011 2734540;3;17;6;25;27;7;87;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1400084,882;4995016,155
POINT (1395711.986 4993200.995);38;LE API;CORSO CIRIE' 1;7;10152;Torino;011 4362787;011 5216391;3;12;4;19;32;8;80;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1395711,986;4993200,995
POINT (1398496.133 4992007.704);39;ASILO NIDO BUGNANO-SARDI;PIAZZA ANTONIO FONTANESI 6;7;10153;Torino;0118129608;011 837117;5;11;9;16;16;9;68;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1398496,133;4992007,704
POINT (1397609.052 4991667.78);40;ASILO NIDO COMUNALE;VIA CESARE BALBO 9/B;7;10124;Torino;011 8128501;011 8128501;0;12;1;23;23;1;60;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Gestito da cooperativa;1397609,052;4991667,78
POINT (1396953.987 4993238.125);41;ASILO NIDO IL FARO;VIA GIUSEPPE CAMINO 8/B;7;10152;Torino;011 2481435;011 287033;3;12;7;19;38;8;92;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1396953,987;4993238,125
POINT (1398437.704 4991992.468);42;GLI GNOMI;VIA ANTONIO FONTANESI 37;7;10153;Torino;011 8127252;;;20;;26;26;;72;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Frequenza solo tempo lungo - gestito da cooperativa;1398437,704;4991992,468
POINT (1399308.126 4992151.464);43;ASILO NIDO IL GIRASOLE;VIA GRAZIA DELEDDA 13;7;10153;Torino;011 8993860;011 8998963;1;19;2;33;33;2;92;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1399308,126;4992151,464
POINT (1396219.888 4988397.686);44;LE COCCINELLE;CORSO SICILIA 28;8;10133;Torino;011 4429291;011 4429309;3;9;3;17;23;7;63;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1396219,888;4988397,686
POINT (1395407.126 4989203.137);45;LE PRATOLINE;VIA ERNESTO LUGARO 6;8;10126;Torino;011 6692186;011 6698180;1;17;1;17;27;2;67;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1395407,126;4989203,137
POINT (1396237.161 4990247.51);46;ASILO NIDO BAY;VIA PRINCIPE TOMMASO 25;8;10125;Torino;011 4432123;;1;15;1;21;21;1;61;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1396237,161;4990247,51
POINT (1393788.619 4987558.283);47;CENTRO PEDAG.  BIMBI LOGOPATICI;VIA PASQUALE PAOLI 75;8;10134;Torino;011 3171515;011 3171515;;;;;17;1;19;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;E' presente solo la sezione grandi;1393788,619;4987558,283
POINT (1393199.125 4986848.047);48;MAFALDA;VIA PODGORA 28;8;10135;Torino;011 618293;011 618293;1;9;14;40;40;16;122;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1393199,125;4986848,047
POINT (1395169.76 4986784.598);49;ASILO NIDO BIANCA E BERNIE;VIA VENTIMIGLIA 112;8;10126;Torino;011 6635083;011 6632953;4;11;4;36;38;10;108;Nido Comunale;[email] ;http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1395169,76;4986784,598
POINT (1394982.349 4986119.721);50;IL LAGHETTO;VIA VENTIMIGLIA 199;8;10127;Torino;011 6645734;011 6645734;2;10;2;34;40;2;92;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1394982,349;4986119,721
POINT (1391984.618 4985235.995);51;ASILO NIDO COMUNALE;STRADA CASTELLO DI MIRAFIORI 45;2;10135;Torino;011 341032;011 3489451;;;3;15;16;7;42;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;Non e' presente la sezione lattanti;1391984,618;4985235,995
POINT (1392530.517 4985674.793);52;ASILO NIDO ;VIA ALESSANDRO FLEMING 20;2;10135;Torino;0113489448;011 3910120;5;10;9;26;30;15;97;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1392530,517;4985674,793
POINT (1393764.087 4985025.177);53;I GABBIANI;VIA GARRONE FRATELLI 61 int. 80;2;10127;Torino;011 6051216;011 6055824;1;11;2;23;27;3;69;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1393764,087;4985025,177
POINT (1390243.745 4986142.966);54;ASILO NIDO COMUNALE;VIA GIOVANNI ROVEDA 35 int. 1;2;10135;Torino;011 3470809;011 3471351;1;10;6;23;29;8;82;Nido Comunale;[email];http://www.comune.torino.it/servizieducativi/se/03_nc.htm;;1390243,745;4986142,966
