WKT_GEOM;ID_ANAGRAF;DENOMINAZ;INDIRIZZO;CITTA;CAP;CIRCOSCRIZ;TELEFONO;FAX;EMAIL;URL;ORARIO;PRENOTAZIO;NOTE;COORD_X;COORD_Y
POINT (1396056.721 4992430.799);1;Circ1;VIA DELLA CONSOLATA 23;TORINO;10122;1;011 4425380;;"[email]; [email];";http://www.comune.torino.it/guide/anagrafe/;"da lunedi' a giovedi' 8:15 - 15; venerdi' 8:15 - 13:50";011 4425200;Anagrafe Centrale. Orario info telefoniche: 8 - 20 (dal lunedi' al venerdi') e 8 - 16 (sabato);1396056,721;4992430,799
POINT (1392077.377 4989260.465);2;Circ2;VIA GUIDO RENI 102;TORINO;10136;2;011 4435280 - 82 - 83;;;http://www.comune.torino.it/guide/anagrafe/;"da lunedi' a giovedi' 8:10 - 14:10; venerdi' 8:10 - 13:45";;;1392077,377;4989260,465
POINT (1393335.569 4991152.71);3;Circ3;CORSO RACCONIGI 94;TORINO;10141;3;011 4421060 - 61;;;http://www.comune.torino.it/guide/anagrafe/;dal lunedi' al venerdi' 8:10 -14:00;;"In corso Racconigi l'orario di accettazione del pubblico e' dal lunedi' al venerdi', dalle ore 8.10 alle ore 11.00; poiche' l'apertura degli sportelli dal lunedi' al venerdi' termina alle ore 14.00 , sara' possibile accogliere altri utenti sino a tale orario solo in caso di esaurimento delle prenotazioni.";1393335,569;4991152,71
POINT (1392101.567 4992772.918);5;Circ4;VIA VALENTINO CARRERA 81;TORINO;10146;4;011 4437245 - 50;;;http://www.comune.torino.it/guide/anagrafe/;"dal lunedi' al giovedi' 8:30 - 14:30; venerdi' 8:30 - 13:45";"dal lunedi' al giovedi' 8:30 - 12:30 e 14:00 - 16:00; venerdi' 8:30 - 13:45";;1392101,567;4992772,918
POINT (1395228.588 4995014.556);6;Circ5;VIA STRADELLA 192;TORINO;10147;5;011 4439577;;;http://www.comune.torino.it/guide/anagrafe/;"dal lunedi' al giovedi' 8:30 - 14:30; venerdi' 8:30 - 14:00";;;1395228,588;4995014,556
POINT (1392301.47 4995425.579);7;Circ5;PIAZZA EUGENIO MONTALE 10;TORINO;10151;5;011 4431060;;;http://www.comune.torino.it/guide/anagrafe/;"dal lunedi' al giovedi' 8:30 - 14:30; venerdi' 8:30 - 14:00";;;1392301,47;4995425,579
POINT (1398524.899 4997905.058);8;Circ6;PIAZZA GIOVANNI ASTENGO 7;TORINO;10156;6;011 4432610;;;http://www.comune.torino.it/guide/anagrafe/;"dal martedi' al giovedi' 8:15 - 14:00; venerdi' 8:15 - 13:50";;;1398524,899;4997905,058
POINT (1397539.032 4993306.238);9;Circ6;VIA RUGGERO LEONCAVALLO 17;TORINO;10154;6;011 4436650;;;http://www.comune.torino.it/guide/anagrafe/;"dal lunedi' al giovedi' 8:30 - 14:30; venerdi' 8:30 - 13:50";;;1397539,032;4993306,238
POINT (1396598.11 4993176.063);10;Circ7;CORSO VERCELLI 15;TORINO;10152;7;011 4435780;;;http://www.comune.torino.it/guide/anagrafe/;dal lunedi' al venerdi' 8:30 - 14:15;Richieste pratiche di residenza a Torino solo su prenotazione al numero: 011 4435785 dal lunedi' al venerdi', orario: 8:30 - 13;"Nell'orario di apertura, per esigenze di servizio, al fine di evitare disagi all'utenza, i numeri per le pratiche di seguito elencate saranno distribuiti fino alle ore 12.00: cambio indirizzo, cancellazioni, attestazioni regolarita', attestazioni permanenti;";1396598,11;4993176,063
POINT (1396265.104 4989807.207);11;Circ8;VIA FEDERICO CAMPANA 30;TORINO;10125;8;011 4435880 - 81 - 82;;;http://www.comune.torino.it/guide/anagrafe/;"dal lunedi' al giovedi' 8:30-14:00; venderdi' 8:30-12:30";;;1396265,104;4989807,207
POINT (1397268.474 4990404.372);12;Circ8;CORSO MONCALIERI 18;TORINO;10131;8;011 4438827 - 28 - 29;;;http://www.comune.torino.it/guide/anagrafe/;"dal lunedi' al giovedi' 8:30-14:00; venderdi' 8:30-12:30";;Negli uffici di via Campana 30 e corso Moncalieri 18, per esigenze di servizio e al fine di evitare disagi all'utenza, viene distribuito un quantitativo contingentato  di numeri di prenotazione all'accesso allo sportello e sono serviti gli utenti fino ad esaurimento degli stessi. Le pratiche di immigrazione sono effettuate su prenotazione. ;1397268,474;4990404,372
POINT (1395220.622 4988063.111);13;Circ9;VIA NIZZA 168/A;TORINO;10126;8;011 4432166;011 4432180;;http://www.comune.torino.it/guide/anagrafe/;"dal lunedi' al giovedi' 8:30 - 14:30; venerdi' 8:30 - 14:00";;;1395220,622;4988063,111
POINT (1393698.942 4986974.465);14;Circ9;CORSO CORSICA 55;TORINO;10135;8;011 4435987 - 011 4435989 - 011 4434910;011 4435988;;http://www.comune.torino.it/guide/anagrafe/;"dal lunedi' al giovedi' 8:30 - 14:30; venerdi' 8:30 - 14:00";;;1393698,942;4986974,465
POINT (1390590.673 4986258.355);15;Circ10;VIA CELESTE NEGARVILLE 8 int. 48 bis;TORINO;10135;2;011 4438080;;;http://www.comune.torino.it/guide/anagrafe/;"dal lunedi' al giovedi' 8:30 - 14:30; venerdi' 8:30 - 14:00";;Si comunica che nei giorni di apertura (dal lunedi' al giovedi') dello sportello anagrafico le procedure quali i cambi di indirizzo e le attestazioni per comunitari vanno richieste tutti i giorni entro le ore 12.;1390590,673;4986258,355
POINT (1391316.07616733 4992020.49319016);4;Circ3;VIA FRANCESCO DE SANCTIS 12;TORINO;10142;3;011 4428768;;;http://www.comune.torino.it/guide/anagrafe/;dal lunedi' al venerdi' 8:10 -14:00;;;1391316,07616733;4992020,49319016
