ID_POL_MUN;SEDE;DENOMINAZ;INDIRIZZO;CIRCOSCRIZ;CAP;CITTA;TELEFONO;FAX;ORARIO;EMAIL;URL;geometry;LATITUDE;LONGITUDE;QUARTIERE;DQUARTIERE;DCIRCOSCRIZ
2;S.T.C. 2a;Santa Rita - Mirafiori Nord;VIA CARLO PINCHIA 11;2;10137;TORINO;011.4436200;011.4436219;"dal lunedi' al venerdi' 7.30 - 19.30; sabato e prefestivi: 7.30 - 12.30";"[email]; [email]";http://www.comune.torino.it/vigiliurbani/;POINT (7.625053015913703 45.03722700325167);45.03722700325167;7.625053015913703;12;Mirafiori Nord;Santa Rita - Mirafiori
3;S.T.C. 3a;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna;CORSO PESCHIERA 195;3;10139;TORINO;011.4437200;011.4437219;"dal lunedi' al venerdi' 7.30 - 19.30; sabato e prefestivi: 7.30 - 12.30";"[email]; [email]";http://www.comune.torino.it/vigiliurbani/;POINT (7.64387408830806 45.06659948391538);45.066599483915375;7.64387408830806;4;San Paolo;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
4;S.T.C. 4a;San Donato - Campidoglio - Parella;CORSO UMBRIA 57;4;10144;TORINO;011.4437400;011.4437419;"dal lunedi' al venerdi' 7.30 - 19.30; sabato e prefestivi: 7.30 - 12.30";[email] [email];http://www.comune.torino.it/vigiliurbani/;POINT (7.665742808688549 45.08799763020404);45.087997630204036;7.665742808688549;6;San Donato;San Donato - Campidoglio - Parella
5;S.T.C. 5a ;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette;CORSO L. QUINZIO CINCINNATO 115;5;10151;TORINO;011.4438500;011.4438519;"dal lunedi' al venerdi' 7.30 - 19.30; sabato e prefestivi: 7.30 - 12.30";"[email]; [email]";http://www.comune.torino.it/vigiliurbani/;POINT (7.638835919770826 45.09756375066578);45.09756375066578;7.638835919770826;15;Le Valette;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
6;S.T.C. 6a;Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto;VIA RUGGERO LEONCAVALLO 17;6;10154;TORINO;011.4436600;011.4436619;"dal lunedi' al venerdi' 7.30 - 19.30; sabato e prefestivi: 7.30 - 12.30";"[email]; [email]";http://www.comune.torino.it/vigiliurbani/;POINT (7.697720294028666 45.08561878194637);45.08561878194637;7.697720294028666;18;Barriera di Milano;Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto
7;S.T.C. 7a;Aurora - Vanchiglia - Madonna del Pilone;VIA GIOVANNI ANTONIO BAZZI 6;7;10152;TORINO;011.4435760;011.4435769;"dal lunedi' al venerdi' 7.30 - 19.30; sabato e prefestivi: 7.30 - 12.30";"[email]; [email]";http://www.comune.torino.it/vigiliurbani/;POINT (7.68850616931519 45.07739857110577);45.077398571105775;7.68850616931519;7;Aurora;Aurora, Vanchiglia - Sassi - Madonna del Pilone
12;Comando centrale;Comando di Polizia Municipale;VIA BOLOGNA 74;7;10152;TORINO;011.4606060;;;"[email]; [email]";http://www.comune.torino.it/vigiliurbani/;POINT (7.696165665310465 45.08260487207392);45.082604872073915;7.696165665310465;7;Aurora;Aurora, Vanchiglia - Sassi - Madonna del Pilone
8;S.T.C. 8a ;San Salvario - Cavoretto - Borgo Po;VIA SALUZZO 26;8;10125;TORINO;011.4436860;011.4436869;"dal lunedi' al venerdi' 7.30 - 19.30; sabato e prefestivi: 7.30 - 12.30";"[email]; [email]";http://www.comune.torino.it/vigiliurbani/;POINT (7.679011343487253 45.05914599797861);45.05914599797861;7.679011343487253;2;San Salvario;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
9;S.T.C. 9a;Nizza Millefonti - Lingotto - Filadelfia;VIA BRUNO GIORDANO 148/D;8;10134;TORINO;011.4430900;011.4430919;"dal lunedi' al venerdi' 7.30 - 19.30; sabato e prefestivi: 7.30 - 12.30";"[email]; [email]";http://www.comune.torino.it/vigiliurbani/;POINT (7.657575873847851 45.03551414132626);45.03551414132626;7.6575758738478505;10;Mercati generali;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
10;S.T.C. 10a;Mirafiori Sud;VIA RODOLFO MORANDI 10;2;10135;TORINO;011.4436000;011.4436019;"dal lunedi' al venerdi' 7.30 - 19.30; sabato e prefestivi: 7.30 - 12.30";"[email]; [email] ";http://www.comune.torino.it/vigiliurbani/;POINT (7.63256304030595 45.01338915580124);45.013389155801235;7.63256304030595;23;Mirafiori Sud;Santa Rita - Mirafiori
11;Presidio Porta Palazzo;Presidio Porta Palazzo;PIAZZA DELLA REPUBBLICA 27;7;10122;TORINO;011.4420260;011.4420222;"dal lunedi' al venerdi' 7.30 - 19.30; sabato e prefestivi: 7.30 - 12.30";"[email]; [email]";http://www.comune.torino.it/vigiliurbani/;POINT (7.682493998086303 45.07678042283);45.07678042283;7.6824939980863025;1;Centro;Aurora, Vanchiglia - Sassi - Madonna del Pilone
1;S.T.C. 1a;Centro - Crocetta;VIA DAVIDE BERTOLOTTI 10;1;10121;TORINO;011.4436150;011.4436162;"dal lunedi' al venerdi' 7.30 - 19.30; sabato e prefestivi: 7.30 - 12.30";"[email]; [email]";http://www.comune.torino.it/vigiliurbani/;POINT (7.674305983605265 45.06928873690237);45.069288736902365;7.674305983605265;1;Centro;Centro - Crocetta
