ID_NIDO_PR;DENOMINAZ;INDIRIZZO;CIRCOSCRIZ;CAP;CITTA;TELEFONO;POSTI;LATTANTI;URL;EMAIL;URL_TORINO;TIPO;POSTI_CONV;geometry;LATITUDE;LONGITUDE;QUARTIERE;DQUARTIERE;DCIRCOSCRIZ
1;BABY WORLD;CORSO MONCALIERI 203/G;8;10133;Torino;011 6312642;50.0;si;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;15.0;POINT (7.684064401146634 45.04190870555834);45.04190870555834;7.684064401146634;22;Borgo Poe Cavoretto;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
33;BOLLE DI SAPONE;VIA MONFERRATO 4;8;10131;Torino;011 7727512;35.0;;http://asilobolledisapone.com/;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.699929895817038 45.06293708176381);45.062937081763806;7.699929895817038;22;Borgo Poe Cavoretto;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
41;IL CUCCIOLO;STRADA DEI TADINI 47 int. 12;8;10131;Torino;011 6603683;24.0;;http://www.scuolailcucciolo.it/;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.713346343199626 45.04907819290754);45.049078192907544;7.713346343199626;22;Borgo Poe Cavoretto;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
2;BIDIBIMBI;CORSO TRAPANI 29/D;3;10139;Torino;011 3828974;50.0;si;http://www.bidibimbi.it/;[email];http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;12.0;POINT (7.641282307909336 45.07215713284363);45.07215713284363;7.641282307909336;5;Cenisia;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
38;GIROTONDO ;VIA AVIGLIANA 45;3;10138;Torino;011 4332352;57.0;;;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.656913020917524 45.07356839494574);45.07356839494574;7.656913020917524;5;Cenisia;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
42;IL GIRASOLE;VIA GROSCAVALLO 18;3;10138;Torino;011 4472758;31.0;si;http://www.asiloilgirasole.info/;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.652233422883622 45.07285496158384);45.072854961583836;7.652233422883622;5;Cenisia;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
46;IL VILLAGGIO DI SMILE;VIA ABATE ANTONIO VASSALLI-EANDI 26 bis;3;10138;Torino;011 4342717;24.0;si;http://www.ilvillaggiodismile.it/;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.661522427520398 45.07521709215304);45.07521709215304;7.661522427520398;5;Cenisia;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
3;BIMBI ENTRATE (Agenzia delle Entrate);VIA FRANCESCO GIUSEPPE GUICCIARDINI 11;1;10121;Torino;011 19706675;32.0;;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;7.0;POINT (7.667845413341478 45.07130473770427);45.07130473770427;7.667845413341478;1;Centro;Centro - Crocetta
5;GLI AMICI DI PIMPA 2;VIA S. FRANCESCO DA PAOLA 16;1;10123;Torino;011 19504990;24.0;si;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;7.0;POINT (7.687495235495166 45.06643001449788);45.06643001449788;7.687495235495166;1;Centro;Centro - Crocetta
6;I MANDARINI ;VIA BLIGNY 18;1;10122;Torino;011 4369106;40.0;;;[email];http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;10.0;POINT (7.677825981300168 45.07703267245076);45.07703267245076;7.677825981300168;1;Centro;Centro - Crocetta
12;IL NIDO DELLA MUSICA;VIA DELLE ROSINE 14;1;10123;Torino;011 8136428;42.0;si;http://www.ilnidodellamusica.it/;[email];http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;10.0;POINT (7.691093155550996 45.06470717962266);45.06470717962266;7.6910931555509965;1;Centro;Centro - Crocetta
16;KOALA;PIAZZA STATUTO 2 bis;1;10122;Torino;011 4369181;60.0;si;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;13.0;POINT (7.672821506309305 45.0759457577804);45.075945757780396;7.672821506309305;1;Centro;Centro - Crocetta
28;SUONI E COLORI;VIA S. DOMENICO 13 bis/I;1;10122;Torino;011 4390590;24.0;;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;12.0;POINT (7.678587650645516 45.07529500132899);45.07529500132899;7.678587650645516;1;Centro;Centro - Crocetta
43;IL GRILLO PARLANTE;VIA GIUSEPPE GIUSTI 6;1;10121;Torino;011 5063602;35.0;si;http://www.ilgrilloparlante.com;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.666341685378304 45.070063073158);45.070063073158;7.666341685378304;1;Centro;Centro - Crocetta
48;LA BANDA MARMOCCHI;VIA GIOVANNI GIOLITTI 8;1;10123;Torino;011 5185420;41.0;si;http://www.labandamarmocchi.it/;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.683870787610219 45.06640177923394);45.06640177923394;7.6838707876102195;1;Centro;Centro - Crocetta
4;DIVINA PROVIDENZA ;VIA FONTANELLA 11;5;10147;Torino;011 290795;35.0;;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;18.0;POINT (7.67976984435195 45.09532240773789);45.09532240773789;7.6797698443519495;17;Borgata Vittoria;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
7;IL CORIANDOLO;VIA PAOLO SACCHI 50;1;10128;Torino;011 595728;18.0;;http://www.asiloilcoriandolo.com/;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;4.0;POINT (7.673049795682934 45.05690507959092);45.05690507959092;7.673049795682934;3;Crocetta;Centro - Crocetta
35;DENIS;VIA AMERIGO VESPUCCI 58;1;10129;Torino;011 5534327;84.0;;http://www.comune.torino.it/formazioneescuola/guida/doc/nido_denis.pdf;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido privato con posti assegnati da graduatoria circoscrizionale;;POINT (7.65837526743432 45.05777234557049);45.05777234557049;7.6583752674343195;3;Crocetta;Centro - Crocetta
61;POLLICINO;VIA ASSIETTA 17;1;10128;Torino;011 546073 ;20.0;si;;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.673435345392648 45.06284620276366);45.06284620276366;7.673435345392648;3;Crocetta;Centro - Crocetta
8;IL GRILLO PARLANTE;PIAZZA S. GIULIA 5 bis;7;10124;Torino;011 836431;28.0;;http://www.ilgrilloparlante.com;[email];http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;8.0;POINT (7.699327844272672 45.06989970932083);45.06989970932083;7.699327844272672;8;Vanchiglia;Aurora, Vanchiglia - Sassi - Madonna del Pilone
18;LA CITTA' DEI BAMBINI;VIA GATTINARA 7;7;10153;Torino;011 8174581;68.0;si;http://www.cittadeibambini.com/;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;10.0;POINT (7.707999327215672 45.07412848519265);45.074128485192645;7.707999327215672;8;Vanchiglia;Aurora, Vanchiglia - Sassi - Madonna del Pilone
19;LA COMPAGNIA DEI BIRICHINI;VIA PRALUNGO 1/E;7;10153;Torino;011 885575;29.0;si;http://www.lacompagniadeibirichini.it/centri/torino.asp;[email] <[email]>;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;6.0;POINT (7.708041350255042 45.07159181137169);45.07159181137169;7.7080413502550424;8;Vanchiglia;Aurora, Vanchiglia - Sassi - Madonna del Pilone
27;SAN GIULIO D'ORTA;VIA VERBANO 6;7;10153;Torino;011 8993264;32.0;;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;10.0;POINT (7.72340619952402 45.07623940853052);45.07623940853052;7.72340619952402;8;Vanchiglia;Aurora, Vanchiglia - Sassi - Madonna del Pilone
9;IL LIDO DI PEO E PEA;CORSO GIOVANNI AGNELLI 22/C;2;10137;Torino;011 2767241;56.0;si;http://www.illidodipeoepea.it/;[email];http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;1.0;POINT (7.647945460043521 45.0421844458895);45.0421844458895;7.647945460043521;11;Santa Rita;Santa Rita - Mirafiori
10;IL MICINO;VIA S. MARINO 31;2;10134;Torino;011 3160433;48.0;si;http://www.ilmicino.it/;[email];http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;11.0;POINT (7.646655567177993 45.03682711489537);45.03682711489537;7.646655567177993;11;Santa Rita;Santa Rita - Mirafiori
17;L'ANGIOLETTO;VIA CAPRERA 41;2;10136;Torino;011 360613;72.0;si;http://www.langioletto.it/;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;10.0;POINT (7.646980345778571 45.05015048389058);45.050150483890576;7.646980345778571;11;Santa Rita;Santa Rita - Mirafiori
53;L'ISOLA DEI TESORI;VIA MOMBARCARO 90;2;10136;Torino;011 3294348;30.0;;http://www.lisoladeitesori.com/;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.638282282360395 45.05030188051762);45.05030188051762;7.638282282360395;11;Santa Rita;Santa Rita - Mirafiori
57;MOBY DICK;VIA ADA NEGRI 8;2;10136;Torino;011 3248138;65.0;;http://www.comune.torino.it/formazioneescuola/guida/doc/ada_negri.pdf;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido privato con posti assegnati da graduatoria circoscrizionale;;POINT (7.64368402795327 45.05163889819544);45.05163889819544;7.64368402795327;11;Santa Rita;Santa Rita - Mirafiori
11;IL NIDO DEL PASSEROTTO;VIA TOLMINO 50 int. 12;3;10141;Torino;011 334064;30.0;si;http://www.ilnidodelpasserotto.it/;[email];http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;3.0;POINT (7.643952332915733 45.05661712096254);45.056617120962535;7.643952332915733;4;San Paolo;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
25;ROSICCHIAMONDO;CORSO RACCONIGI 143;3;10141;Torino;011 3358069;24.0;;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;12.0;POINT (7.645416169141499 45.06150553511954);45.061505535119544;7.645416169141499;4;San Paolo;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
34;CAMPANELLINO;VIA DON LUIGI ORIONE 2;3;10141;Torino;011 2076076;24.0;;;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.654464957908963 45.05833642907855);45.05833642907855;7.654464957908963;4;San Paolo;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
47;KIRIKU;VIA ISSIGLIO 42;3;10141;Torino;011 3358895;24.0;;;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.639877804291409 45.06396631384799);45.06396631384799;7.639877804291409;4;San Paolo;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
56;MINIDOU ;CORSO CARLO E NELLO ROSSELLI 192;3;10141;Torino;011 3824622;30.0;;http://www.asilonidominidou.com/;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.642171206646813 45.05646923302557);45.05646923302557;7.642171206646813;4;San Paolo;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
13;IL NIDO DI DODO;VIA LUIGI PIRANDELLO 20/A;5;10148;Torino;011 2261875;35.0;si;http://www.dodosas.com/main2.html;[email];http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;8.0;POINT (7.653163152727505 45.11997681015167);45.11997681015167;7.6531631527275055;16;Madonna di Campagna;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
30;AL BOSCHETTO;VIA VAL DELLA TORRE 61/A;5;10149;Torino;011 2162316;60.0;si;http://www.alboschetto.org/;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.657057329560802 45.0939846329076);45.0939846329076;7.657057329560802;16;Madonna di Campagna;Borgo Vittoria - Madonna di Campagna - Lucento - Vallette
14;IL PICCOLO MULINO (Nido Aziendale Molinette);CORSO BRAMANTE 88;8;10126;Torino;011 5069760;;;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;Nido Privato;2.0;POINT (7.674528943221808 45.04160862393304);45.041608623933044;7.674528943221808;9;Nizza mille fonti;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
23;LE TRE MELARANCE;VIA TEPICE 16;8;10126;Torino;011 6963202;25.0;;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;7.0;POINT (7.671580761701508 45.03939179537164);45.039391795371635;7.671580761701508;9;Nizza mille fonti;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
15;ISTITUTO S. MARCO;VIA ONORATO VIGLIANI 11 int. 9;8;10135;Torino;011 614312;12.0;;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;3.0;POINT (7.63774730338666 45.02338083403932);45.02338083403932;7.63774730338666;10;Mercati generali;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
29;TOPOLINUS;VIA ONORATO VIGLIANI 15 int. 6;8;10135;Torino;340 5881357 - 349 6361310 ;30.0;si;http://www.topolinus.it/Home.html;[email];http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;5.0;POINT (7.6380480082018 45.02290569260165);45.02290569260165;7.6380480082018;10;Mercati generali;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
62;TRYLLI;CORSO TRAIANO 68 int. 9;8;10135;Torino;340 3501821;34.0;si;http://www.asilonidotrylli.it/;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.64509212185862 45.02281466594803);45.022814665948026;7.64509212185862;10;Mercati generali;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
66;WONDERLAND SCHOOL;VIA ONORATO VIGLIANI 11 int. 9;8;10135;Torino;011 614312;12.0;si;;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.63774730338666 45.02338083403932);45.02338083403932;7.63774730338666;10;Mercati generali;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
20;LA RIBAMBELLE;VIA CARLO TENIVELLI 1;4;10143;Torino;011 4371660;16.0;si;http://www.nidomaternaribambelle.it;[email];http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;8.0;POINT (7.661405236800193 45.07907158768307);45.079071587683075;7.661405236800193;6;San Donato;San Donato - Campidoglio - Parella
26;SAN DONATO;VIA GASPARE SACCARELLI 2;4;10144;Torino;011 489673;34.0;;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;9.0;POINT (7.66524704157925 45.07839039128627);45.07839039128627;7.66524704157925;6;San Donato;San Donato - Campidoglio - Parella
51;L'ASINELLO;VIA AVELLINO 3/C;4;10144;Torino;011 7680598;27.0;;http://www.babyworld.it/asili-nido/torino-asinello/;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.662162351620467 45.08429184928325);45.084291849283254;7.662162351620467;6;San Donato;San Donato - Campidoglio - Parella
54;MARAMEO;VIA GOFFREDO CASALIS 6;4;10143;Torino;011 7576358;38.0;si;;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.658720888975998 45.07997231628717);45.07997231628717;7.658720888975998;6;San Donato;San Donato - Campidoglio - Parella
21;L'ANGIOLETTO;VIA GIUSEPPE GIACOSA 18;8;10125;Torino;011 6690423;50.0;si;;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;8.0;POINT (7.680212708581107 45.05528390126892);45.05528390126892;7.680212708581107;2;San Salvario;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
22;LE BIRBE;VIA NIZZA 107;8;10126;Torino;011 6504340;65.0;si;http://www.birbe.com/;;http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;13.0;POINT (7.673730188389833 45.04867556311358);45.048675563113584;7.673730188389833;2;San Salvario;San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia
24;PICCOLO PRINCIPE;VIA RUBIANA 8/A;3;10139;Torino;011 7497386;60.0;si;http://www.asilo-nido-piccolo-principe.com/;[email];http://www.comune.torino.it/servizieducativi/se/03_nco.htm;convenzionato;9.0;POINT (7.639107729425736 45.07450649382232);45.07450649382232;7.639107729425736;13;Pozzo Strada;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
31;BIMBI CLUB;CORSO PESCHIERA 364/A;3;10139;Torino;011 715279;75.0;si;http://www.comune.torino.it/formazioneescuola/guida/doc/nido_bimbi.pdf;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido privato con posti assegnati da graduatoria circoscrizionale;;POINT (7.627127027668736 45.07354093930511);45.07354093930511;7.627127027668736;13;Pozzo Strada;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
37;FANTASIA;VIA S. GIORGIO CANAVESE 16/A;3;10142;Torino;011 4035213;36.0;si;http://www.fantasiasilonido.com/;[email] ;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.607613493899996 45.07309474400603);45.07309474400603;7.607613493899996;13;Pozzo Strada;San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna
32;BOLLE DI SAPONE;VIA GIACINTO PACCHIOTTI 116;4;10146;Torino;011 7727512;27.0;;http://asilobolledisapone.com/;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.622686924285579 45.07830694283427);45.078306942834274;7.622686924285579;14;Parella;San Donato - Campidoglio - Parella
40;IL BATUFFOLO;VIA SOSTEGNO 5;4;10146;Torino;011 5789160 - 393 3320154;28.0;;http://www.ilbatuffolo.it/contatti.html;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.618840535884496 45.07551069580595);45.075510695805946;7.6188405358844955;14;Parella;San Donato - Campidoglio - Parella
49;LA CICOGNA;CORSO FRANCIA 356 int. 13;4;10146;Torino;011 724901;22.0;si;http://www.asilolacicogna.com;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.61582688404194 45.0755265122696);45.075526512269604;7.61582688404194;14;Parella;San Donato - Campidoglio - Parella
50;L'ANATROCCOLO;VIA SALBERTRAND 21;4;10146;Torino;011 7770133;24.0;si;http://www.anatroccolo.it/;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.635879640245792 45.07745257636708);45.07745257636708;7.6358796402457925;14;Parella;San Donato - Campidoglio - Parella
55;MINI CASA DEI BIMBI;VIA VALENTINO CARRERA 138;4;10146;Torino;011 7790036;18.0;si;;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.62087647710803 45.08036214967866);45.08036214967866;7.6208764771080295;14;Parella;San Donato - Campidoglio - Parella
58;PAN DI ZENZERO;VIA DOMODOSSOLA 19;4;10145;Torino;011 7743346;47.0;si;http://www.pandizenzerotorino.it/;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.642765201437072 45.07766986974877);45.077669869748775;7.642765201437072;14;Parella;San Donato - Campidoglio - Parella
64;MELARIDO;STRADA MURRONI 7/C;4;10145;Torino;011 6985377;30.0;;;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.643456574435127 45.08166554139202);45.08166554139202;7.6434565744351275;14;Parella;San Donato - Campidoglio - Parella
36;ENFANTS PARADISE;VIA EDOARDO RUBINO 77;2;10137;Torino;011 3111637;15.0;;;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.619689892119546 45.03849983495515);45.03849983495515;7.6196898921195455;12;Mirafiori Nord;Santa Rita - Mirafiori
63;GLI AMICI DI ELY E TEO;CORSO SIRACUSA 10;2;10136;Torino;339 8936597;45.0;si;;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.634449270375777 45.05454476236216);45.05454476236216;7.634449270375777;12;Mirafiori Nord;Santa Rita - Mirafiori
39;I PICCOLI DI S.PIO X;VIA DEI PIOPPI 15;6;10156;Torino;011 2620274;12.0;;;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.710103290724948 45.12647215919073);45.126472159190726;7.710103290724948;19;Falchera;Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto
52;L'ASINELLO 2 L'ANGOLO DEL DIVERTIMENTO;VIA UMBERTO BALESTRERI 18 int. 15;6;10155;Torino;011 2673111;20.0;;http://www.babyworld.it/asili-nido/torino-asinello-2-angolo-divertimento/;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.700034178864608 45.11007605502532);45.11007605502532;7.700034178864608;19;Falchera;Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto
44;IL NIDO DEL DIALOGO;VIA VITTORIO ANDREIS 18 int. 25;7;10152;Torino;011 4368566;75.0;si;http://www.comune.torino.it/formazioneescuola/guida/doc/nido_sermig.pdf;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido privato con posti assegnati da graduatoria circoscrizionale;;POINT (7.682365367410441 45.08155212031139);45.081552120311386;7.682365367410441;7;Aurora;Aurora, Vanchiglia - Sassi - Madonna del Pilone
59;PAPAVERI E PAPERI;VIA PISA 43;7;10153;Torino;011 2481648;56.0;si;http://www.asilonidopapaveriepapere.com/;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.694451378694334 45.07551030088683);45.075510300886826;7.694451378694334;7;Aurora;Aurora, Vanchiglia - Sassi - Madonna del Pilone
65;L'ISOLA DEGLI INCREDIBILI;VIA MODENA 26;7;10152;Torino;011 0765197;18.0;;;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.694148308389234 45.07833080139404);45.07833080139404;7.694148308389234;7;Aurora;Aurora, Vanchiglia - Sassi - Madonna del Pilone
45;IL NIDO DELLE COCCINELLE;CORSO UNIONE SOVIETICA 612 int. 3 int. D;2;10135;Torino;011 3488989;25.0;si;;;http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.620795397780791 45.01148704787582);45.011487047875825;7.620795397780791;23;Mirafiori Sud;Santa Rita - Mirafiori
60;PIPPI CALZELUNGHE;VIA GASSINO 10;7;10132;Torino;011 8192620;55.0;si;http://www.pippicalzelunghe.net/;[email];http://www.comune.torino.it/servizieducativi/se/03_np.htm;Nido Privato;;POINT (7.715693259794567 45.06757229431438);45.06757229431438;7.715693259794567;21;Madonna del Pilone;Aurora, Vanchiglia - Sassi - Madonna del Pilone
