ID_MICRONI;ENTE;INDIRIZZO;CIRCOSCRIZ;CAP;CITTA;TELEFONO;URL;EMAIL;POSTI;GESTORE;NOTE;URL_TORINO;QUARTIERE;geometry;LATITUDE;LONGITUDE
1;TAGESMUTTER;VIA TORRICELLI EVANGELISTA 29;1;10129;Torino;011 9874002;;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.660491596458749 45.05419309138559);45.05419309138559;7.660491596458749
2;TAGESMUTTER;VIA MONFALCONE 55;2;10136;Torino;011 9874002;;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.643648423012809 45.04968497609477);45.049684976094774;7.6436484230128094
3;TAGESMUTTER;VIA MONFALCONE 31;2;10136;Torino;011 9874002;;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.645760900763739 45.04901005818383);45.04901005818383;7.645760900763739
4;ABC DEI BIMBI;VIA BERNARDO DE CANAL 34;2;10137;Torino;328 0718471;;;4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.641056865747055 45.03438910648219);45.034389106482195;7.641056865747055
5;TAGESMUTTER;CORSO CIRO MENOTTI 4;3;10138;Torino;011 9874002;;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.655999681272135 45.06495163642611);45.06495163642611;7.655999681272135
6;TAGESMUTTER;VIA TIMAVO 10;3;10141;Torino;011 9874002;;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.648906461292412 45.06104623382893);45.06104623382893;7.6489064612924125
7;BIOSFERA;CORSO FRANCIA 26;4;10143;Torino;011 19503678;http://www.coopbiosfera.it;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.663120139857363 45.07652276923356);45.076522769233556;7.663120139857363
8;TAGESMUTTER;VIA PIEDICAVALLO 24;4;10145;Torino;011 9874002;;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.642072022019264 45.07775849298523);45.07775849298523;7.642072022019264
9;BIOSFERA;VIA AMEDEO PEYRON 23;4;10143;Torino;011 19503678;http://www.coopbiosfera.it;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.660864942293447 45.0789653778821);45.0789653778821;7.660864942293447
10;BIOSFERA;VIA LUIGI GALVANI 12 bis;4;10144;Torino;011 19503678;http://www.coopbiosfera.it;[email] ;4;GENITORE  ; termine attivita' 31/07/2012;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.661302479226878 45.08108539839841);45.08108539839841;7.661302479226878
11;ASSOCIAZIONE LA CASA DELLA CICOGNA;CORSO VERCELLI 119;6;10155;Torino;011 282683;http://www.coopbiosfera.it;;4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.691555442440673 45.09575353995649);45.09575353995649;7.691555442440673
12;ASSOCIAZIONE LA CASA DELLA CICOGNA;VIA CATANIA 24;7;10153;Torino;011 282683;;;4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.697292182125603 45.07607333745222);45.07607333745222;7.697292182125603
13;ASSOCIAZIONE LA CASA DELLA CICOGNA;STRADA DELLA MAGRA 58;6;10156;Torino;011 282683;;;4;EDUCATORE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.732057536929164 45.10386891270503);45.10386891270503;7.7320575369291635
14;BIOSFERA;VIA ORMEA 90 bis;8;10126;Torino;011 19503678;http://www.coopbiosfera.it;[email];4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.678832639422396 45.04998224451877);45.049982244518766;7.678832639422396
15;MASSET ROBERTA;CORSO CARLO E NELLO ROSSELLI 99 int. 4 int. B;2;10129;Torino;339 3238853;;;3;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.653272344494888 45.05330095541612);45.05330095541612;7.653272344494888
16;EDUCAZIONE PROGETTO;PIAZZA BASILICATA 6;2;10137;Torino;011 5712839;;;4;EDUCATRICE;;http://www.comune.torino.it/servizieducativi/se/03_nf.htm;;POINT (7.631045050871069 45.04640189502907);45.04640189502907;7.631045050871069
